31069	Small Nanobot Accelerator II
31071	Medium Nanobot Accelerator II
31077	Small Remote Repair Augmentor II
31079	Medium Remote Repair Augmentor II
31081	Capital Remote Repair Augmentor II
31424	Small Algid Energy Administrations Unit II
31426	Medium Algid Energy Administrations Unit II
31428	Capital Algid Energy Administrations Unit II
31436	Small Energy Ambit Extension II
31438	Medium Energy Ambit Extension II
31440	Capital Energy Ambit Extension II
31448	Small Energy Burst Aerator II
31450	Medium Energy Burst Aerator II
31452	Capital Energy Burst Aerator II
31460	Small Energy Collision Accelerator II
31462	Medium Energy Collision Accelerator II
31464	Capital Energy Collision Accelerator II
31472	Small Energy Discharge Elutriation II
31474	Medium Energy Discharge Elutriation II
31476	Capital Energy Discharge Elutriation II
31484	Small Energy Locus Coordinator II
31486	Medium Energy Locus Coordinator II
31488	Capital Energy Locus Coordinator II
31496	Small Energy Metastasis Adjuster II
31498	Medium Energy Metastasis Adjuster II
31500	Capital Energy Metastasis Adjuster II
31508	Small Algid Hybrid Administrations Unit II
31510	Medium Algid Hybrid Administrations Unit II
31512	Capital Algid Hybrid Administrations Unit II
31520	Small Hybrid Ambit Extension II
31522	Medium Hybrid Ambit Extension II
31524	Capital Hybrid Ambit Extension II
31532	Small Hybrid Burst Aerator II
31534	Medium Hybrid Burst Aerator II
31536	Capital Hybrid Burst Aerator II
31544	Small Hybrid Collision Accelerator II
31546	Medium Hybrid Collision Accelerator II
31548	Capital Hybrid Collision Accelerator II
31556	Small Hybrid Discharge Elutriation II
31558	Medium Hybrid Discharge Elutriation II
31560	Capital Hybrid Discharge Elutriation II
31568	Small Hybrid Locus Coordinator II
31570	Medium Hybrid Locus Coordinator II
31572	Capital Hybrid Locus Coordinator II
31580	Small Hybrid Metastasis Adjuster II
31582	Medium Hybrid Metastasis Adjuster II
31584	Capital Hybrid Metastasis Adjuster II
31592	Small Bay Loading Accelerator II
31594	Medium Bay Loading Accelerator II
31596	Capital Bay Loading Accelerator II
31604	Small Hydraulic Bay Thrusters II
31606	Medium Hydraulic Bay Thrusters II
31614	Small Rocket Fuel Cache Partition II
31616	Medium Rocket Fuel Cache Partition II
31618	Capital Rocket Fuel Cache Partition II
31626	Small Warhead Calefaction Catalyst II
31628	Medium Warhead Calefaction Catalyst II
31630	Capital Warhead Calefaction Catalyst II
31638	Small Warhead Flare Catalyst II
31640	Medium Warhead Flare Catalyst II
31642	Capital Warhead Flare Catalyst II
31650	Small Warhead Rigor Catalyst II
31652	Medium Warhead Rigor Catalyst II
31654	Capital Warhead Rigor Catalyst II
31662	Small Projectile Ambit Extension II
31664	Medium Projectile Ambit Extension II
31666	Capital Projectile Ambit Extension II
31674	Small Projectile Burst Aerator II
31676	Medium Projectile Burst Aerator II
31678	Capital Projectile Burst Aerator II
31686	Small Projectile Collision Accelerator II
31688	Medium Projectile Collision Accelerator II
31690	Capital Projectile Collision Accelerator II
31698	Small Projectile Locus Coordinator II
31700	Medium Projectile Locus Coordinator II
31702	Capital Projectile Locus Coordinator II
31710	Small Projectile Metastasis Adjuster II
31712	Medium Projectile Metastasis Adjuster II
31714	Capital Projectile Metastasis Adjuster II
31722	Small EM Shield Reinforcer II
31724	Medium EM Shield Reinforcer II
31726	Capital EM Shield Reinforcer II
31734	Small Explosive Shield Reinforcer II
31736	Medium Explosive Shield Reinforcer II
31738	Capital Explosive Shield Reinforcer II
31746	Small Kinetic Shield Reinforcer II
31748	Medium Kinetic Shield Reinforcer II
31750	Capital Kinetic Shield Reinforcer II
31758	Small Thermal Shield Reinforcer II
31760	Medium Thermal Shield Reinforcer II
31762	Capital Thermal Shield Reinforcer II
31770	Small Core Defense Capacitor Safeguard II
31772	Medium Core Defense Capacitor Safeguard II
31774	Capital Core Defense Capacitor Safeguard II
31782	Small Core Defense Charge Economizer II
31784	Medium Core Defense Charge Economizer II
31786	Capital Core Defense Charge Economizer II
31794	Small Core Defense Field Extender II
31796	Medium Core Defense Field Extender II
31798	Capital Core Defense Field Extender II
31810	Small Core Defense Field Purger II
31812	Medium Core Defense Field Purger II
31814	Capital Core Defense Field Purger II
31822	Small Core Defense Operational Solidifier II
31824	Medium Core Defense Operational Solidifier II
31826	Capital Core Defense Operational Solidifier II
33301	Capital Hydraulic Bay Thrusters II
33708	Heavy Hull Maintenance Bot II
33710	Medium Hull Maintenance Bot II
33712	Light Hull Maintenance Bot II
33892	Small Transverse Bulkhead II
33896	Medium Transverse Bulkhead II
33900	Large Transverse Bulkhead II
33904	Capital Transverse Bulkhead II
34292	Polarized Heavy Assault Missile Launcher
37292	Rapid Torpedo Launcher II
37295	XL Cruise Missile Launcher II
40734	Heavy Warp Disruptor II
40758	Heavy Warp Scrambler II
41057	Heavy Stasis Grappler II
41286	Inferno Precision XL Cruise Missile
41287	Inferno Fury XL Cruise Missile
41290	Scourge Precision XL Cruise Missile
41291	Scourge Fury XL Cruise Missile
41294	Nova Fury XL Cruise Missile
41295	Nova Precision XL Cruise Missile
41298	Mjolnir Precision XL Cruise Missile
41299	Mjolnir Fury XL Cruise Missile
49773	Heavy Mutadaptive Remote Armor Repairer II
60311	Mercoxit Asteroid Mining Crystal Type B II
60312	Mercoxit Asteroid Mining Crystal Type C II
